user_id,movie_id,rating,created_at
1,36,4.1,2024-06-30 12:32:08.948947
1,8,7.5,2024-06-04 12:32:08.948947
1,43,7.3,2024-08-13 12:32:08.949954
1,80,6.9,2024-11-08 12:32:08.949954
1,42,5.5,2024-11-30 12:32:08.949954
1,28,1.5,2024-07-06 12:32:08.949954
1,3,8.2,2025-01-10 12:32:08.951089
1,99,4.8,2024-07-02 12:32:08.951089
1,31,4.4,2024-08-15 12:32:08.951089
1,4,8.5,2024-06-30 12:32:08.952091
1,51,4.3,2025-02-17 12:32:08.952091
1,98,6.3,2024-09-16 12:32:08.952091
1,25,7.5,2024-08-29 12:32:08.952091
1,73,5.6,2024-12-19 12:32:08.953115
1,55,3.6,2024-08-12 12:32:08.953115
1,44,1.7,2024-04-21 12:32:08.953115
1,93,5.3,2025-03-15 12:32:08.953115
1,24,5.6,2024-08-12 12:32:08.954126
1,58,9.0,2024-11-09 12:32:08.954126
1,30,6.7,2024-09-29 12:32:08.954126
2,28,3.3,2024-11-17 12:32:08.954126
2,97,3.1,2024-06-18 12:32:08.955173
2,37,3.3,2024-05-22 12:32:08.955173
2,5,5.6,2024-08-24 12:32:08.955173
2,55,9.7,2024-05-28 12:32:08.955173
2,3,8.5,2025-02-07 12:32:08.955173
2,59,6.1,2024-09-15 12:32:08.955173
2,16,5.4,2024-12-02 12:32:08.956195
2,74,3.5,2024-08-02 12:32:08.956195
2,35,4.7,2024-11-16 12:32:08.956195
2,19,6.9,2024-06-22 12:32:08.956195
2,15,1.7,2024-06-15 12:32:08.957248
2,18,4.9,2024-07-12 12:32:08.957248
2,60,6.6,2024-09-09 12:32:08.957248
2,56,1.1,2024-09-05 12:32:08.957248
2,22,8.4,2024-04-20 12:32:08.958282
2,75,3.6,2024-05-17 12:32:08.958282
2,83,7.1,2024-09-15 12:32:08.958282
2,95,1.6,2024-12-13 12:32:08.958282
2,93,8.5,2025-04-17 12:32:08.958282
3,70,3.0,2024-05-24 12:32:08.958282
3,53,9.7,2024-09-16 12:32:08.959790
3,47,6.7,2024-07-25 12:32:08.959790
3,20,6.8,2024-07-11 12:32:08.959790
3,9,3.8,2024-06-02 12:32:08.960822
3,83,7.2,2025-04-06 12:32:08.960822
3,63,6.0,2025-01-09 12:32:08.960822
3,36,3.1,2025-01-07 12:32:08.960822
3,5,1.7,2024-08-07 12:32:08.960822
3,93,2.3,2024-07-16 12:32:08.960822
3,68,6.8,2025-04-15 12:32:08.960822
3,100,9.3,2024-05-27 12:32:08.960822
3,54,1.5,2025-01-13 12:32:08.961821
3,39,5.8,2024-12-26 12:32:08.961821
3,81,2.8,2024-05-03 12:32:08.961821
3,25,4.2,2024-05-23 12:32:08.961821
3,49,2.6,2024-12-09 12:32:08.961821
3,57,2.2,2024-11-16 12:32:08.961821
3,76,5.2,2024-07-11 12:32:08.963022
3,73,8.1,2024-11-17 12:32:08.963022
4,4,4.4,2024-10-29 12:32:08.963022
4,74,6.3,2024-10-31 12:32:08.963022
4,85,7.0,2024-08-22 12:32:08.963022
4,36,1.4,2025-04-08 12:32:08.963022
4,25,7.6,2024-09-17 12:32:08.963022
4,2,5.4,2024-09-22 12:32:08.964033
4,38,2.2,2025-02-10 12:32:08.964033
4,86,2.4,2025-01-23 12:32:08.964033
4,42,8.5,2025-03-08 12:32:08.964033
4,67,9.1,2024-04-20 12:32:08.964033
4,26,9.6,2024-10-04 12:32:08.965063
4,1,2.4,2024-10-15 12:32:08.965063
4,82,5.1,2024-10-02 12:32:08.965063
4,33,6.3,2024-11-07 12:32:08.965063
4,80,5.7,2024-12-07 12:32:08.965063
4,37,1.1,2024-10-30 12:32:08.965063
4,27,5.0,2024-09-30 12:32:08.966129
4,28,2.8,2024-10-02 12:32:08.966129
4,51,6.5,2025-04-16 12:32:08.966129
4,69,7.5,2024-12-19 12:32:08.966129
5,52,3.3,2025-01-16 12:32:08.966129
5,84,4.4,2024-04-19 12:32:08.967339
5,83,9.9,2024-05-10 12:32:08.967339
5,100,5.1,2024-08-30 12:32:08.967339
5,45,4.0,2024-07-25 12:32:08.967339
5,21,7.6,2024-07-13 12:32:08.967339
5,34,5.6,2024-08-18 12:32:08.967339
5,10,4.2,2024-05-02 12:32:08.968373
5,80,1.4,2025-04-12 12:32:08.968373
5,54,8.1,2024-09-24 12:32:08.968373
5,17,3.4,2025-03-03 12:32:08.968373
5,86,7.4,2024-09-30 12:32:08.968373
5,64,6.3,2024-10-16 12:32:08.968373
5,71,3.0,2024-08-23 12:32:08.968373
5,12,9.6,2024-07-27 12:32:08.968373
5,99,2.1,2025-03-23 12:32:08.968373
5,74,6.2,2024-09-05 12:32:08.968373
5,63,9.7,2024-05-31 12:32:08.968373
5,48,9.0,2024-07-22 12:32:08.968373
5,5,6.2,2024-10-17 12:32:08.968373
6,34,9.7,2024-12-11 12:32:08.969887
6,94,6.0,2025-03-01 12:32:08.969887
6,72,5.1,2024-09-29 12:32:08.969887
6,5,7.1,2024-11-13 12:32:08.969887
6,1,8.5,2025-03-24 12:32:08.969887
6,65,5.4,2024-11-17 12:32:08.969887
6,21,6.5,2024-09-28 12:32:08.969887
6,22,6.9,2024-06-12 12:32:08.969887
6,66,1.0,2025-01-21 12:32:08.970931
6,40,9.1,2024-08-13 12:32:08.970931
6,78,2.6,2024-04-28 12:32:08.970931
6,77,10.0,2024-10-23 12:32:08.970931
6,55,6.8,2024-09-04 12:32:08.970931
6,71,5.3,2025-03-16 12:32:08.970931
6,31,2.6,2024-11-29 12:32:08.970931
6,45,7.1,2025-03-13 12:32:08.970931
6,38,8.4,2025-01-04 12:32:08.970931
6,70,9.1,2024-10-16 12:32:08.970931
